Tahun;PDB;Inflasi;IHSG
2015;11353.36;4.52;6728.12
2017;11328.22;4.08;6735.74
2018;11520.49;2.6;6627.64
2013;10300.88;3.08;6209.91
2010;11579.4;3.89;6485.69
2023;11392.69;2.52;6498.92
2010;12120.32;4.07;6152.49
2019;12273.4;3.31;6951.02
2013;13500.94;3.2;6763.21
2021;12760.34;4.07;6433.71
2023;11538.48;3.86;6508.07
2016;11281.27;3.21;6562.51
2011;12393.54;4.43;5887.48
2012;10943.81;2.64;6425.85
2010;13465.17;3.99;6295.4
2014;12943.55;3.97;6199.51
2010;11624.66;3.25;6415.67
2017;10629.49;3.76;7039.31
2010;13083.1;2.5;6692.25
2020;11908.37;4.24;6328.65
2010;12990.25;3.35;6671.77
2011;10724.46;3.08;6919.81
2011;11520.5;4.34;6777.39
2021;12004.19;2.94;6517.89
2015;12037.58;2.37;6305.92
2016;11639.95;2.25;6709.47
2014;12498.28;3.98;6618.05
2010;11145.9;2.48;6768.56
2010;11886.1;4.9;6690.55
2012;12096.24;1.83;6814.87
2023;12411.55;4.86;6339.43
2011;12569.29;3.67;6895.22
2014;11100.29;3.42;6559.28
2021;10772.71;3.06;7122.58
2019;13022.14;3.82;6293.24
2015;12265.85;3.47;7020.79
2016;11401.21;4.38;6559.37
2013;13240.92;3.59;6304.57
2016;12092.54;3.62;6354.83
2020;12943.44;3.21;6403.9
2017;12054.01;3.45;6627.25
